report_id,key,value,metric,graph,aggregation
056213383,hoteld-map-lower,Hotelling (Diesel Aux) Mapped by Area,hoteld,map,lower
056213383,ratevmt-multiline-sourcetype,Emissions Rate (per mile) by Vehicle Type over Time,ratevmt,multiline,sourcetype
056213383,ratevehicles-multiline-overall,Emissions Rate (per vehicle) by Area over Time,ratevehicles,multiline,overall
056213383,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
056213383,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
058059198,sourcehours-donut-sourcetype,Time Driven by Vehicle Type,sourcehours,donut,sourcetype
058059198,starts-donut-overall,Vehicle Starts Overall by Area,starts,donut,overall
058059198,hotelo-line-sourcecar,Hotelling (Engines Off) over Time for Passenger Vehicles,hotelo,line,sourcecar
058059198,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
058059198,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
058059198,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
058059198,emissions-multiline-roadtype,Emissions by Road Type over Time,emissions,multiline,roadtype
058059198,vehicles-multiline-roadtype,Vehicles by Road Type over Time,vehicles,multiline,roadtype
058059198,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
058059198,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
060121337,hotelo-donut-regclass,Hotelling (Engines Off) by Regulatory Class,hotelo,donut,regclass
060121337,vmt-donut-regclass,Vehicle Miles Traveled by Regulatory Class,vmt,donut,regclass
060121337,emissions-line-sourcecar,Emissions over Time for Passenger Vehicles,emissions,line,sourcecar
060121337,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
060121337,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
060121337,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
060121337,idlehours-multiline-fueltype,Idling by Fuel Type over Time,idlehours,multiline,fueltype
060121337,pop-multiline-overall,Population by Area over Time,pop,multiline,overall
060121337,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
060121337,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
060830320,starts-donut-sourcetype,Vehicle Starts by Vehicle Type,starts,donut,sourcetype
060830320,idlehours-donut-sourcetype,Idling by Vehicle Type,idlehours,donut,sourcetype
060830320,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
060830320,idlehours-line-sourcecar,Idling over Time for Passenger Idling,idlehours,line,sourcecar
060830320,hoteld-map-upper,Hotelling (Diesel Aux) in My Region,hoteld,map,upper
060830320,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
060830320,ratepop-multiline-regclass,Emissions Rate (per capita) by Regulatory Class over Time,ratepop,multiline,regclass
060830320,vehicles-multiline-fueltype,Vehicles by Fuel Type over Time,vehicles,multiline,fueltype
060830320,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
060830320,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
060905880,ratepop-donut-overall,Emissions Rate (per capita) Overall by Area,ratepop,donut,overall
060905880,pop-donut-regclass,Population by Regulatory Class,pop,donut,regclass
060905880,ratevehicles-line-sourcebus,Emissions Rate (per vehicle) over Time for Buses,ratevehicles,line,sourcebus
060905880,pop-line-overall,Population Overall over Time,pop,line,overall
060905880,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
060905880,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
060905880,ratepop-multiline-regclass,Emissions Rate (per capita) by Regulatory Class over Time,ratepop,multiline,regclass
060905880,emissions-multiline-sourcetype,Emissions by Vehicle Type over Time,emissions,multiline,sourcetype
060905880,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
060905880,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
060983712,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
060983712,vmt-donut-fueltype,Vehicle Miles Traveled by Fuel Type,vmt,donut,fueltype
060983712,idlehours-line-sourcebus,Idling over Time for Buses,idlehours,line,sourcebus
060983712,hotelo-line-sourcebus,Hotelling (Engines Off) over Time for Buses,hotelo,line,sourcebus
060983712,vmt-map-upper,Vehicle Miles Traveled in My Region,vmt,map,upper
060983712,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
060983712,pop-multiline-roadtype,Population by Road Type over Time,pop,multiline,roadtype
060983712,ratevehicles-multiline-regclass,Emissions Rate (per vehicle) by Regulatory Class over Time,ratevehicles,multiline,regclass
060983712,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
060983712,pop-rank,Areas Ranked by Population,pop,rank,profile
062823776,pop-donut-roadtype,Population by Road Type,pop,donut,roadtype
062823776,ratevehicles-donut-fueltype,Emissions Rate (per vehicle) by Fuel Type,ratevehicles,donut,fueltype
062823776,sourcehours-line-sourcecar,Time Driven over Time for Passenger Time Driven,sourcehours,line,sourcecar
062823776,sourcehours-line-overall,Time Driven Overall over Time,sourcehours,line,overall
062823776,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
062823776,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
062823776,hotelo-multiline-regclass,Hotelling (Engines Off) by Regulatory Class over Time,hotelo,multiline,regclass
062823776,vmt-multiline-overall,Vehicle Miles Traveled by Area over Time,vmt,multiline,overall
062823776,pop-rank,Areas Ranked by Population,pop,rank,profile
062823776,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
064124619,vehicles-donut-sourcetype,Vehicles by Vehicle Type,vehicles,donut,sourcetype
064124619,ratevehicles-donut-fueltype,Emissions Rate (per vehicle) by Fuel Type,ratevehicles,donut,fueltype
064124619,vehicles-line-sourcebus,Vehicles over Time for Buses,vehicles,line,sourcebus
064124619,starts-line-overall,Vehicle Starts Overall over Time,starts,line,overall
064124619,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
064124619,pop-map-upper,Population in My Region,pop,map,upper
064124619,vmt-multiline-fueltype,Vehicle Miles Traveled by Fuel Type over Time,vmt,multiline,fueltype
064124619,sourcehours-multiline-roadtype,Time Driven by Road Type over Time,sourcehours,multiline,roadtype
064124619,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
064124619,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
064909766,ratepop-donut-roadtype,Emissions Rate (per capita) by Road Type,ratepop,donut,roadtype
064909766,ratevehicles-donut-fueltype,Emissions Rate (per vehicle) by Fuel Type,ratevehicles,donut,fueltype
064909766,idlehours-line-overall,Idling Overall over Time,idlehours,line,overall
064909766,hoteld-line-sourcebus,Hotelling (Diesel Aux) over Time for Buses,hoteld,line,sourcebus
064909766,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
064909766,emissions-map-upper,Emissions in My Region,emissions,map,upper
064909766,idlehours-multiline-regclass,Idling by Regulatory Class over Time,idlehours,multiline,regclass
064909766,starts-multiline-overall,Vehicle Starts by Area over Time,starts,multiline,overall
064909766,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
064909766,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
065584798,hotelo-donut-overall,Hotelling (Engines Off) Overall by Area,hotelo,donut,overall
065584798,pop-donut-regclass,Population by Regulatory Class,pop,donut,regclass
065584798,sourcehours-line-sourcebus,Time Driven over Time for Buses,sourcehours,line,sourcebus
065584798,sourcehours-line-sourcecar,Time Driven over Time for Passenger Time Driven,sourcehours,line,sourcecar
065584798,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
065584798,hoteld-map-upper,Hotelling (Diesel Aux) in My Region,hoteld,map,upper
065584798,hoteld-multiline-roadtype,Hotelling (Diesel Aux) by Road Type over Time,hoteld,multiline,roadtype
065584798,ratepop-multiline-regclass,Emissions Rate (per capita) by Regulatory Class over Time,ratepop,multiline,regclass
065584798,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
065584798,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
065842603,hotelo-donut-sourcetype,Hotelling (Engines Off) by Vehicle Type,hotelo,donut,sourcetype
065842603,starts-donut-sourcetype,Vehicle Starts by Vehicle Type,starts,donut,sourcetype
065842603,pop-line-overall,Population Overall over Time,pop,line,overall
065842603,idlehours-line-sourcebus,Idling over Time for Buses,idlehours,line,sourcebus
065842603,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
065842603,hotelo-map-upper,Hotelling (Engines Off) in My Region,hotelo,map,upper
065842603,vehicles-multiline-fueltype,Vehicles by Fuel Type over Time,vehicles,multiline,fueltype
065842603,ratepop-multiline-regclass,Emissions Rate (per capita) by Regulatory Class over Time,ratepop,multiline,regclass
065842603,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
065842603,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
066378940,vehicles-donut-regclass,Vehicles by Regulatory Class,vehicles,donut,regclass
066378940,ratevehicles-donut-fueltype,Emissions Rate (per vehicle) by Fuel Type,ratevehicles,donut,fueltype
066378940,pop-line-sourcebus,Population over Time for Buses,pop,line,sourcebus
066378940,hoteld-line-overall,Hotelling (Diesel Aux) Overall over Time,hoteld,line,overall
066378940,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
066378940,emissions-map-upper,Emissions in My Region,emissions,map,upper
066378940,sourcehours-multiline-roadtype,Time Driven by Road Type over Time,sourcehours,multiline,roadtype
066378940,pop-multiline-overall,Population by Area over Time,pop,multiline,overall
066378940,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
066378940,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
068305056,sourcehours-donut-overall,Time Driven Overall by Area,sourcehours,donut,overall
068305056,sourcehours-donut-sourcetype,Time Driven by Vehicle Type,sourcehours,donut,sourcetype
068305056,ratevmt-line-sourcebus,Emissions Rate (per mile) over Time for Buses,ratevmt,line,sourcebus
068305056,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
068305056,ratevehicles-map-lower,Emissions Rate (per vehicle) Mapped by Area,ratevehicles,map,lower
068305056,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
068305056,starts-multiline-fueltype,Vehicle Starts by Fuel Type over Time,starts,multiline,fueltype
068305056,hoteld-multiline-sourcetype,Hotelling (Diesel Aux) by Vehicle Type over Time,hoteld,multiline,sourcetype
068305056,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
068305056,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
070857411,starts-donut-regclass,Vehicle Starts by Regulatory Class,starts,donut,regclass
070857411,ratevehicles-donut-sourcetype,Emissions Rate (per vehicle) by Vehicle Type,ratevehicles,donut,sourcetype
070857411,ratepop-line-sourcecar,Emissions Rate (per capita) over Time for Passenger Vehicles,ratepop,line,sourcecar
070857411,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
070857411,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
070857411,idlehours-map-upper,Idling in My Region,idlehours,map,upper
070857411,starts-multiline-roadtype,Vehicle Starts by Road Type over Time,starts,multiline,roadtype
070857411,ratevehicles-multiline-roadtype,Emissions Rate (per vehicle) by Road Type over Time,ratevehicles,multiline,roadtype
070857411,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
070857411,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
072567255,ratepop-donut-regclass,Emissions Rate (per capita) by Regulatory Class,ratepop,donut,regclass
072567255,vmt-donut-overall,Vehicle Miles Traveled Overall by Area,vmt,donut,overall
072567255,ratepop-line-sourcecar,Emissions Rate (per capita) over Time for Passenger Vehicles,ratepop,line,sourcecar
072567255,hoteld-line-sourcecar,Hotelling (Diesel Aux) over Time for Passenger Vehicles,hoteld,line,sourcecar
072567255,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
072567255,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
072567255,pop-multiline-sourcetype,Population by Vehicle Type over Time,pop,multiline,sourcetype
072567255,ratepop-multiline-sourcetype,Emissions Rate (per capita) by Vehicle Type over Time,ratepop,multiline,sourcetype
072567255,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
072567255,pop-rank,Areas Ranked by Population,pop,rank,profile
078937766,hoteld-donut-roadtype,Hotelling (Diesel Aux) by Road Type,hoteld,donut,roadtype
078937766,ratevehicles-donut-overall,Emissions Rate (per vehicle) Overall by Area,ratevehicles,donut,overall
078937766,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
078937766,hotelo-line-overall,Hotelling (Engines Off) Overall over Time,hotelo,line,overall
078937766,hoteld-map-upper,Hotelling (Diesel Aux) in My Region,hoteld,map,upper
078937766,idlehours-map-upper,Idling in My Region,idlehours,map,upper
078937766,ratevmt-multiline-overall,Emissions Rate (per mile) by Area over Time,ratevmt,multiline,overall
078937766,emissions-multiline-fueltype,Emissions by Fuel Type over Time,emissions,multiline,fueltype
078937766,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
078937766,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
079179284,vmt-donut-regclass,Vehicle Miles Traveled by Regulatory Class,vmt,donut,regclass
079179284,hotelo-donut-roadtype,Hotelling (Engines Off) by Road Type,hotelo,donut,roadtype
079179284,hoteld-line-sourcebus,Hotelling (Diesel Aux) over Time for Buses,hoteld,line,sourcebus
079179284,ratevehicles-line-sourcecar,Emissions Rate (per vehicle) over Time for Passenger Vehicles,ratevehicles,line,sourcecar
079179284,pop-map-upper,Population in My Region,pop,map,upper
079179284,hoteld-map-upper,Hotelling (Diesel Aux) in My Region,hoteld,map,upper
079179284,starts-multiline-regclass,Vehicle Starts by Regulatory Class over Time,starts,multiline,regclass
079179284,hoteld-multiline-fueltype,Hotelling (Diesel Aux) by Fuel Type over Time,hoteld,multiline,fueltype
079179284,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
079179284,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
079375180,vehicles-donut-sourcetype,Vehicles by Vehicle Type,vehicles,donut,sourcetype
079375180,ratevehicles-donut-sourcetype,Emissions Rate (per vehicle) by Vehicle Type,ratevehicles,donut,sourcetype
079375180,vehicles-line-sourcecar,Vehicles over Time for Passenger Vehicles,vehicles,line,sourcecar
079375180,starts-line-overall,Vehicle Starts Overall over Time,starts,line,overall
079375180,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
079375180,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
079375180,vehicles-multiline-roadtype,Vehicles by Road Type over Time,vehicles,multiline,roadtype
079375180,idlehours-multiline-roadtype,Idling by Road Type over Time,idlehours,multiline,roadtype
079375180,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
079375180,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
080049437,sourcehours-donut-overall,Time Driven Overall by Area,sourcehours,donut,overall
080049437,ratevehicles-donut-roadtype,Emissions Rate (per vehicle) by Road Type,ratevehicles,donut,roadtype
080049437,pop-line-sourcebus,Population over Time for Buses,pop,line,sourcebus
080049437,pop-line-overall,Population Overall over Time,pop,line,overall
080049437,emissions-map-upper,Emissions in My Region,emissions,map,upper
080049437,starts-map-lower,Vehicle Starts Mapped by Area,starts,map,lower
080049437,emissions-multiline-fueltype,Emissions by Fuel Type over Time,emissions,multiline,fueltype
080049437,hoteld-multiline-overall,Hotelling (Diesel Aux) by Area over Time,hoteld,multiline,overall
080049437,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
080049437,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
080711320,vmt-donut-sourcetype,Vehicle Miles Traveled by Vehicle Type,vmt,donut,sourcetype
080711320,hoteld-donut-sourcetype,Hotelling (Diesel Aux) by Vehicle Type,hoteld,donut,sourcetype
080711320,vehicles-line-sourcecar,Vehicles over Time for Passenger Vehicles,vehicles,line,sourcecar
080711320,hoteld-line-overall,Hotelling (Diesel Aux) Overall over Time,hoteld,line,overall
080711320,hotelo-map-upper,Hotelling (Engines Off) in My Region,hotelo,map,upper
080711320,pop-map-lower,Population Mapped by Area,pop,map,lower
080711320,hoteld-multiline-overall,Hotelling (Diesel Aux) by Area over Time,hoteld,multiline,overall
080711320,idlehours-multiline-overall,Idling by Area over Time,idlehours,multiline,overall
080711320,ratevehicles-rank,Areas Ranked by Emissions Rate (per vehicle),ratevehicles,rank,profile
080711320,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
080741710,sourcehours-donut-roadtype,Time Driven by Road Type,sourcehours,donut,roadtype
080741710,starts-donut-roadtype,Vehicle Starts by Road Type,starts,donut,roadtype
080741710,ratepop-line-sourcecar,Emissions Rate (per capita) over Time for Passenger Vehicles,ratepop,line,sourcecar
080741710,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
080741710,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
080741710,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
080741710,vehicles-multiline-sourcetype,Vehicles by Vehicle Type over Time,vehicles,multiline,sourcetype
080741710,emissions-multiline-roadtype,Emissions by Road Type over Time,emissions,multiline,roadtype
080741710,pop-rank,Areas Ranked by Population,pop,rank,profile
080741710,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
081410161,hotelo-donut-overall,Hotelling (Engines Off) Overall by Area,hotelo,donut,overall
081410161,starts-donut-roadtype,Vehicle Starts by Road Type,starts,donut,roadtype
081410161,vmt-line-overall,Vehicle Miles Traveled Overall over Time,vmt,line,overall
081410161,sourcehours-line-sourcecar,Time Driven over Time for Passenger Time Driven,sourcehours,line,sourcecar
081410161,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
081410161,starts-map-lower,Vehicle Starts Mapped by Area,starts,map,lower
081410161,vehicles-multiline-regclass,Vehicles by Regulatory Class over Time,vehicles,multiline,regclass
081410161,starts-multiline-roadtype,Vehicle Starts by Road Type over Time,starts,multiline,roadtype
081410161,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
081410161,pop-rank,Areas Ranked by Population,pop,rank,profile
082856706,ratevehicles-donut-regclass,Emissions Rate (per vehicle) by Regulatory Class,ratevehicles,donut,regclass
082856706,vmt-donut-sourcetype,Vehicle Miles Traveled by Vehicle Type,vmt,donut,sourcetype
082856706,hotelo-line-overall,Hotelling (Engines Off) Overall over Time,hotelo,line,overall
082856706,vmt-line-sourcecar,Vehicle Miles Traveled over Time for Passenger Vehicles,vmt,line,sourcecar
082856706,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
082856706,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
082856706,hoteld-multiline-sourcetype,Hotelling (Diesel Aux) by Vehicle Type over Time,hoteld,multiline,sourcetype
082856706,hotelo-multiline-fueltype,Hotelling (Engines Off) by Fuel Type over Time,hotelo,multiline,fueltype
082856706,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
082856706,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
084959262,ratepop-donut-fueltype,Emissions Rate (per capita) by Fuel Type,ratepop,donut,fueltype
084959262,pop-donut-sourcetype,Population by Vehicle Type,pop,donut,sourcetype
084959262,sourcehours-line-overall,Time Driven Overall over Time,sourcehours,line,overall
084959262,sourcehours-line-sourcecar,Time Driven over Time for Passenger Time Driven,sourcehours,line,sourcecar
084959262,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
084959262,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
084959262,ratevehicles-multiline-overall,Emissions Rate (per vehicle) by Area over Time,ratevehicles,multiline,overall
084959262,vehicles-multiline-sourcetype,Vehicles by Vehicle Type over Time,vehicles,multiline,sourcetype
084959262,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
084959262,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
085605129,ratepop-donut-regclass,Emissions Rate (per capita) by Regulatory Class,ratepop,donut,regclass
085605129,vehicles-donut-fueltype,Vehicles by Fuel Type,vehicles,donut,fueltype
085605129,starts-line-sourcebus,Vehicle Starts over Time for Buses,starts,line,sourcebus
085605129,ratepop-line-sourcebus,Emissions Rate (per capita) over Time for Buses,ratepop,line,sourcebus
085605129,pop-map-upper,Population in My Region,pop,map,upper
085605129,vmt-map-lower,Vehicle Miles Traveled Mapped by Area,vmt,map,lower
085605129,emissions-multiline-roadtype,Emissions by Road Type over Time,emissions,multiline,roadtype
085605129,pop-multiline-regclass,Population by Regulatory Class over Time,pop,multiline,regclass
085605129,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
085605129,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
085644020,vehicles-donut-roadtype,Vehicles by Road Type,vehicles,donut,roadtype
085644020,idlehours-donut-sourcetype,Idling by Vehicle Type,idlehours,donut,sourcetype
085644020,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
085644020,vmt-line-overall,Vehicle Miles Traveled Overall over Time,vmt,line,overall
085644020,vehicles-map-upper,Vehicles in My Region,vehicles,map,upper
085644020,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
085644020,emissions-multiline-fueltype,Emissions by Fuel Type over Time,emissions,multiline,fueltype
085644020,vehicles-multiline-regclass,Vehicles by Regulatory Class over Time,vehicles,multiline,regclass
085644020,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
085644020,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
085962537,starts-donut-roadtype,Vehicle Starts by Road Type,starts,donut,roadtype
085962537,ratepop-donut-overall,Emissions Rate (per capita) Overall by Area,ratepop,donut,overall
085962537,hotelo-line-overall,Hotelling (Engines Off) Overall over Time,hotelo,line,overall
085962537,hoteld-line-sourcebus,Hotelling (Diesel Aux) over Time for Buses,hoteld,line,sourcebus
085962537,pop-map-upper,Population in My Region,pop,map,upper
085962537,hotelo-map-lower,Hotelling (Engines Off) Mapped by Area,hotelo,map,lower
085962537,ratepop-multiline-regclass,Emissions Rate (per capita) by Regulatory Class over Time,ratepop,multiline,regclass
085962537,vehicles-multiline-sourcetype,Vehicles by Vehicle Type over Time,vehicles,multiline,sourcetype
085962537,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
085962537,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
086338544,vehicles-donut-sourcetype,Vehicles by Vehicle Type,vehicles,donut,sourcetype
086338544,hoteld-donut-overall,Hotelling (Diesel Aux) Overall by Area,hoteld,donut,overall
086338544,hotelo-line-sourcebus,Hotelling (Engines Off) over Time for Buses,hotelo,line,sourcebus
086338544,hotelo-line-overall,Hotelling (Engines Off) Overall over Time,hotelo,line,overall
086338544,vmt-map-upper,Vehicle Miles Traveled in My Region,vmt,map,upper
086338544,hotelo-map-lower,Hotelling (Engines Off) Mapped by Area,hotelo,map,lower
086338544,ratepop-multiline-regclass,Emissions Rate (per capita) by Regulatory Class over Time,ratepop,multiline,regclass
086338544,ratevehicles-multiline-regclass,Emissions Rate (per vehicle) by Regulatory Class over Time,ratevehicles,multiline,regclass
086338544,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
086338544,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
088828127,hotelo-donut-fueltype,Hotelling (Engines Off) by Fuel Type,hotelo,donut,fueltype
088828127,starts-donut-sourcetype,Vehicle Starts by Vehicle Type,starts,donut,sourcetype
088828127,ratevehicles-line-sourcebus,Emissions Rate (per vehicle) over Time for Buses,ratevehicles,line,sourcebus
088828127,emissions-line-sourcecar,Emissions over Time for Passenger Vehicles,emissions,line,sourcecar
088828127,pop-map-upper,Population in My Region,pop,map,upper
088828127,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
088828127,sourcehours-multiline-overall,Time Driven by Area over Time,sourcehours,multiline,overall
088828127,sourcehours-multiline-sourcetype,Time Driven by Vehicle Type over Time,sourcehours,multiline,sourcetype
088828127,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
088828127,vmt-rank,Areas Ranked by Vehicle Miles Traveled,vmt,rank,profile
090862944,ratevehicles-donut-regclass,Emissions Rate (per vehicle) by Regulatory Class,ratevehicles,donut,regclass
090862944,hoteld-donut-roadtype,Hotelling (Diesel Aux) by Road Type,hoteld,donut,roadtype
090862944,hoteld-line-sourcebus,Hotelling (Diesel Aux) over Time for Buses,hoteld,line,sourcebus
090862944,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
090862944,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
090862944,hoteld-map-upper,Hotelling (Diesel Aux) in My Region,hoteld,map,upper
090862944,hoteld-multiline-overall,Hotelling (Diesel Aux) by Area over Time,hoteld,multiline,overall
090862944,vmt-multiline-fueltype,Vehicle Miles Traveled by Fuel Type over Time,vmt,multiline,fueltype
090862944,hoteld-rank,Areas Ranked by Hotelling (Diesel Aux),hoteld,rank,profile
090862944,pop-rank,Areas Ranked by Population,pop,rank,profile
091160038,vehicles-donut-sourcetype,Vehicles by Vehicle Type,vehicles,donut,sourcetype
091160038,pop-donut-overall,Population Overall by Area,pop,donut,overall
091160038,vmt-line-sourcecar,Vehicle Miles Traveled over Time for Passenger Vehicles,vmt,line,sourcecar
091160038,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
091160038,hoteld-map-upper,Hotelling (Diesel Aux) in My Region,hoteld,map,upper
091160038,ratevehicles-map-lower,Emissions Rate (per vehicle) Mapped by Area,ratevehicles,map,lower
091160038,idlehours-multiline-overall,Idling by Area over Time,idlehours,multiline,overall
091160038,ratepop-multiline-overall,Emissions Rate (per capita) by Area over Time,ratepop,multiline,overall
091160038,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
091160038,pop-rank,Areas Ranked by Population,pop,rank,profile
091602674,emissions-donut-overall,Emissions Overall by Area,emissions,donut,overall
091602674,idlehours-donut-roadtype,Idling by Road Type,idlehours,donut,roadtype
091602674,ratevmt-line-overall,Emissions Rate (per mile) Overall over Time,ratevmt,line,overall
091602674,idlehours-line-sourcecar,Idling over Time for Passenger Idling,idlehours,line,sourcecar
091602674,hotelo-map-lower,Hotelling (Engines Off) Mapped by Area,hotelo,map,lower
091602674,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
091602674,ratevmt-multiline-regclass,Emissions Rate (per mile) by Regulatory Class over Time,ratevmt,multiline,regclass
091602674,idlehours-multiline-fueltype,Idling by Fuel Type over Time,idlehours,multiline,fueltype
091602674,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
091602674,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
092587848,emissions-donut-regclass,Emissions by Regulatory Class,emissions,donut,regclass
092587848,pop-donut-roadtype,Population by Road Type,pop,donut,roadtype
092587848,hoteld-line-overall,Hotelling (Diesel Aux) Overall over Time,hoteld,line,overall
